Keyword,Link,Positive,Negative,Neutral,tw_index
Oliver Norwood Sheffield United,"0     /Players/90324/Show/Oliver-Norwood
1     /Players/90324/Show/Oliver-Norwood
2     /Players/90324/Show/Oliver-Norwood
3     /Players/90324/Show/Oliver-Norwood
4     /Players/90324/Show/Oliver-Norwood
5     /Players/90324/Show/Oliver-Norwood
6     /Players/90324/Show/Oliver-Norwood
7     /Players/90324/Show/Oliver-Norwood
8     /Players/90324/Show/Oliver-Norwood
9     /Players/90324/Show/Oliver-Norwood
10    /Players/90324/Show/Oliver-Norwood
11    /Players/90324/Show/Oliver-Norwood
12    /Players/90324/Show/Oliver-Norwood
13    /Players/90324/Show/Oliver-Norwood
14    /Players/90324/Show/Oliver-Norwood
15    /Players/90324/Show/Oliver-Norwood
16    /Players/90324/Show/Oliver-Norwood
17    /Players/90324/Show/Oliver-Norwood
18    /Players/90324/Show/Oliver-Norwood
19    /Players/90324/Show/Oliver-Norwood
20    /Players/90324/Show/Oliver-Norwood
21    /Players/90324/Show/Oliver-Norwood
22    /Players/90324/Show/Oliver-Norwood
23    /Players/90324/Show/Oliver-Norwood
24    /Players/90324/Show/Oliver-Norwood
Name: Link, dtype: object",16.0,12.0,72.0,80.0
Luciano Vietto Fulham,"0    /Players/125543/Show/Luciano-Vietto
1    /Players/125543/Show/Luciano-Vietto
2    /Players/125543/Show/Luciano-Vietto
3    /Players/125543/Show/Luciano-Vietto
Name: Link, dtype: object",25.0,25.0,50.0,50.0
Lucas Moura Tottenham,"0      /Players/92508/Show/Lucas-Moura
1      /Players/92508/Show/Lucas-Moura
2      /Players/92508/Show/Lucas-Moura
3      /Players/92508/Show/Lucas-Moura
4      /Players/92508/Show/Lucas-Moura
5      /Players/92508/Show/Lucas-Moura
6      /Players/92508/Show/Lucas-Moura
7      /Players/92508/Show/Lucas-Moura
8      /Players/92508/Show/Lucas-Moura
9      /Players/92508/Show/Lucas-Moura
10     /Players/92508/Show/Lucas-Moura
11     /Players/92508/Show/Lucas-Moura
12     /Players/92508/Show/Lucas-Moura
13     /Players/92508/Show/Lucas-Moura
14     /Players/92508/Show/Lucas-Moura
15     /Players/92508/Show/Lucas-Moura
16     /Players/92508/Show/Lucas-Moura
17     /Players/92508/Show/Lucas-Moura
18     /Players/92508/Show/Lucas-Moura
19     /Players/92508/Show/Lucas-Moura
20     /Players/92508/Show/Lucas-Moura
21     /Players/92508/Show/Lucas-Moura
22     /Players/92508/Show/Lucas-Moura
23     /Players/92508/Show/Lucas-Moura
24     /Players/92508/Show/Lucas-Moura
25     /Players/92508/Show/Lucas-Moura
26     /Players/92508/Show/Lucas-Moura
27     /Players/92508/Show/Lucas-Moura
28     /Players/92508/Show/Lucas-Moura
29     /Players/92508/Show/Lucas-Moura
                    ...               
170    /Players/92508/Show/Lucas-Moura
171    /Players/92508/Show/Lucas-Moura
172    /Players/92508/Show/Lucas-Moura
173    /Players/92508/Show/Lucas-Moura
174    /Players/92508/Show/Lucas-Moura
175    /Players/92508/Show/Lucas-Moura
176    /Players/92508/Show/Lucas-Moura
177    /Players/92508/Show/Lucas-Moura
178    /Players/92508/Show/Lucas-Moura
179    /Players/92508/Show/Lucas-Moura
180    /Players/92508/Show/Lucas-Moura
181    /Players/92508/Show/Lucas-Moura
182    /Players/92508/Show/Lucas-Moura
183    /Players/92508/Show/Lucas-Moura
184    /Players/92508/Show/Lucas-Moura
185    /Players/92508/Show/Lucas-Moura
186    /Players/92508/Show/Lucas-Moura
187    /Players/92508/Show/Lucas-Moura
188    /Players/92508/Show/Lucas-Moura
189    /Players/92508/Show/Lucas-Moura
190    /Players/92508/Show/Lucas-Moura
191    /Players/92508/Show/Lucas-Moura
192    /Players/92508/Show/Lucas-Moura
193    /Players/92508/Show/Lucas-Moura
194    /Players/92508/Show/Lucas-Moura
195    /Players/92508/Show/Lucas-Moura
196    /Players/92508/Show/Lucas-Moura
197    /Players/92508/Show/Lucas-Moura
198    /Players/92508/Show/Lucas-Moura
199    /Players/92508/Show/Lucas-Moura
Name: Link, Length: 200, dtype: object",38.0,15.0,47.0,93.0
Malcom Barcelona,"0      /Players/146780/Show/Malcom
1      /Players/146780/Show/Malcom
2      /Players/146780/Show/Malcom
3      /Players/146780/Show/Malcom
4      /Players/146780/Show/Malcom
5      /Players/146780/Show/Malcom
6      /Players/146780/Show/Malcom
7      /Players/146780/Show/Malcom
8      /Players/146780/Show/Malcom
9      /Players/146780/Show/Malcom
10     /Players/146780/Show/Malcom
11     /Players/146780/Show/Malcom
12     /Players/146780/Show/Malcom
13     /Players/146780/Show/Malcom
14     /Players/146780/Show/Malcom
15     /Players/146780/Show/Malcom
16     /Players/146780/Show/Malcom
17     /Players/146780/Show/Malcom
18     /Players/146780/Show/Malcom
19     /Players/146780/Show/Malcom
20     /Players/146780/Show/Malcom
21     /Players/146780/Show/Malcom
22     /Players/146780/Show/Malcom
23     /Players/146780/Show/Malcom
24     /Players/146780/Show/Malcom
25     /Players/146780/Show/Malcom
26     /Players/146780/Show/Malcom
27     /Players/146780/Show/Malcom
28     /Players/146780/Show/Malcom
29     /Players/146780/Show/Malcom
                  ...             
154    /Players/146780/Show/Malcom
155    /Players/146780/Show/Malcom
156    /Players/146780/Show/Malcom
157    /Players/146780/Show/Malcom
158    /Players/146780/Show/Malcom
159    /Players/146780/Show/Malcom
160    /Players/146780/Show/Malcom
161    /Players/146780/Show/Malcom
162    /Players/146780/Show/Malcom
163    /Players/146780/Show/Malcom
164    /Players/146780/Show/Malcom
165    /Players/146780/Show/Malcom
166    /Players/146780/Show/Malcom
167    /Players/146780/Show/Malcom
168    /Players/146780/Show/Malcom
169    /Players/146780/Show/Malcom
170    /Players/146780/Show/Malcom
171    /Players/146780/Show/Malcom
172    /Players/146780/Show/Malcom
173    /Players/146780/Show/Malcom
174    /Players/146780/Show/Malcom
175    /Players/146780/Show/Malcom
176    /Players/146780/Show/Malcom
177    /Players/146780/Show/Malcom
178    /Players/146780/Show/Malcom
179    /Players/146780/Show/Malcom
180    /Players/146780/Show/Malcom
181    /Players/146780/Show/Malcom
182    /Players/146780/Show/Malcom
183    /Players/146780/Show/Malcom
Name: Link, Length: 184, dtype: object",45.65217391304348,16.847826086956523,37.5,95.1086956521739
Robin Koch Freiburg,"0     /Players/276205/Show/Robin-Koch
1     /Players/276205/Show/Robin-Koch
2     /Players/276205/Show/Robin-Koch
3     /Players/276205/Show/Robin-Koch
4     /Players/276205/Show/Robin-Koch
5     /Players/276205/Show/Robin-Koch
6     /Players/276205/Show/Robin-Koch
7     /Players/276205/Show/Robin-Koch
8     /Players/276205/Show/Robin-Koch
9     /Players/276205/Show/Robin-Koch
10    /Players/276205/Show/Robin-Koch
11    /Players/276205/Show/Robin-Koch
12    /Players/276205/Show/Robin-Koch
13    /Players/276205/Show/Robin-Koch
14    /Players/276205/Show/Robin-Koch
15    /Players/276205/Show/Robin-Koch
Name: Link, dtype: object",37.5,37.5,25.0,25.0
Ben Thompson Millwall,"0    /Players/278130/Show/Ben-Thompson
1    /Players/278130/Show/Ben-Thompson
2    /Players/278130/Show/Ben-Thompson
3    /Players/278130/Show/Ben-Thompson
4    /Players/278130/Show/Ben-Thompson
5    /Players/278130/Show/Ben-Thompson
6    /Players/278130/Show/Ben-Thompson
7    /Players/278130/Show/Ben-Thompson
8    /Players/278130/Show/Ben-Thompson
9    /Players/278130/Show/Ben-Thompson
Name: Link, dtype: object",40.0,20.0,40.0,80.0
Brian Rowe Orlando City,"0    /Players/112933/Show/Brian-Rowe
1    /Players/112933/Show/Brian-Rowe
2    /Players/112933/Show/Brian-Rowe
3    /Players/112933/Show/Brian-Rowe
4    /Players/112933/Show/Brian-Rowe
Name: Link, dtype: object",40.0,20.0,40.0,80.0
Santi Mina Valencia,"0     /Players/125838/Show/Santi-Mina
1     /Players/125838/Show/Santi-Mina
2     /Players/125838/Show/Santi-Mina
3     /Players/125838/Show/Santi-Mina
4     /Players/125838/Show/Santi-Mina
5     /Players/125838/Show/Santi-Mina
6     /Players/125838/Show/Santi-Mina
7     /Players/125838/Show/Santi-Mina
8     /Players/125838/Show/Santi-Mina
9     /Players/125838/Show/Santi-Mina
10    /Players/125838/Show/Santi-Mina
11    /Players/125838/Show/Santi-Mina
12    /Players/125838/Show/Santi-Mina
13    /Players/125838/Show/Santi-Mina
14    /Players/125838/Show/Santi-Mina
15    /Players/125838/Show/Santi-Mina
16    /Players/125838/Show/Santi-Mina
17    /Players/125838/Show/Santi-Mina
18    /Players/125838/Show/Santi-Mina
19    /Players/125838/Show/Santi-Mina
20    /Players/125838/Show/Santi-Mina
21    /Players/125838/Show/Santi-Mina
22    /Players/125838/Show/Santi-Mina
23    /Players/125838/Show/Santi-Mina
24    /Players/125838/Show/Santi-Mina
Name: Link, dtype: object",36.0,12.0,52.0,100.0
Josh Vela Bolton,"0     /Players/101762/Show/Josh-Vela
1     /Players/101762/Show/Josh-Vela
2     /Players/101762/Show/Josh-Vela
3     /Players/101762/Show/Josh-Vela
4     /Players/101762/Show/Josh-Vela
5     /Players/101762/Show/Josh-Vela
6     /Players/101762/Show/Josh-Vela
7     /Players/101762/Show/Josh-Vela
8     /Players/101762/Show/Josh-Vela
9     /Players/101762/Show/Josh-Vela
10    /Players/101762/Show/Josh-Vela
11    /Players/101762/Show/Josh-Vela
12    /Players/101762/Show/Josh-Vela
13    /Players/101762/Show/Josh-Vela
14    /Players/101762/Show/Josh-Vela
15    /Players/101762/Show/Josh-Vela
16    /Players/101762/Show/Josh-Vela
17    /Players/101762/Show/Josh-Vela
18    /Players/101762/Show/Josh-Vela
19    /Players/101762/Show/Josh-Vela
20    /Players/101762/Show/Josh-Vela
21    /Players/101762/Show/Josh-Vela
22    /Players/101762/Show/Josh-Vela
23    /Players/101762/Show/Josh-Vela
Name: Link, dtype: object",29.16666666666667,8.333333333333334,62.49999999999999,104.16666666666666
Dominic Calvert-Lewin Everton,"0     /Players/141469/Show/Dominic-Calvert-Lewin
1     /Players/141469/Show/Dominic-Calvert-Lewin
2     /Players/141469/Show/Dominic-Calvert-Lewin
3     /Players/141469/Show/Dominic-Calvert-Lewin
4     /Players/141469/Show/Dominic-Calvert-Lewin
5     /Players/141469/Show/Dominic-Calvert-Lewin
6     /Players/141469/Show/Dominic-Calvert-Lewin
7     /Players/141469/Show/Dominic-Calvert-Lewin
8     /Players/141469/Show/Dominic-Calvert-Lewin
9     /Players/141469/Show/Dominic-Calvert-Lewin
10    /Players/141469/Show/Dominic-Calvert-Lewin
11    /Players/141469/Show/Dominic-Calvert-Lewin
12    /Players/141469/Show/Dominic-Calvert-Lewin
13    /Players/141469/Show/Dominic-Calvert-Lewin
14    /Players/141469/Show/Dominic-Calvert-Lewin
15    /Players/141469/Show/Dominic-Calvert-Lewin
16    /Players/141469/Show/Dominic-Calvert-Lewin
Name: Link, dtype: object",35.29411764705883,29.411764705882355,35.29411764705883,47.05882352941179
Ollie Watkins Brentford,"0    /Players/148503/Show/Ollie-Watkins
1    /Players/148503/Show/Ollie-Watkins
2    /Players/148503/Show/Ollie-Watkins
3    /Players/148503/Show/Ollie-Watkins
4    /Players/148503/Show/Ollie-Watkins
5    /Players/148503/Show/Ollie-Watkins
6    /Players/148503/Show/Ollie-Watkins
7    /Players/148503/Show/Ollie-Watkins
8    /Players/148503/Show/Ollie-Watkins
Name: Link, dtype: object",33.333333333333336,11.111111111111109,55.555555555555536,100.0
Sokratis Arsenal,"0      /Players/22210/Show/Sokratis
1      /Players/22210/Show/Sokratis
2      /Players/22210/Show/Sokratis
3      /Players/22210/Show/Sokratis
4      /Players/22210/Show/Sokratis
5      /Players/22210/Show/Sokratis
6      /Players/22210/Show/Sokratis
7      /Players/22210/Show/Sokratis
8      /Players/22210/Show/Sokratis
9      /Players/22210/Show/Sokratis
10     /Players/22210/Show/Sokratis
11     /Players/22210/Show/Sokratis
12     /Players/22210/Show/Sokratis
13     /Players/22210/Show/Sokratis
14     /Players/22210/Show/Sokratis
15     /Players/22210/Show/Sokratis
16     /Players/22210/Show/Sokratis
17     /Players/22210/Show/Sokratis
18     /Players/22210/Show/Sokratis
19     /Players/22210/Show/Sokratis
20     /Players/22210/Show/Sokratis
21     /Players/22210/Show/Sokratis
22     /Players/22210/Show/Sokratis
23     /Players/22210/Show/Sokratis
24     /Players/22210/Show/Sokratis
25     /Players/22210/Show/Sokratis
26     /Players/22210/Show/Sokratis
27     /Players/22210/Show/Sokratis
28     /Players/22210/Show/Sokratis
29     /Players/22210/Show/Sokratis
                   ...             
170    /Players/22210/Show/Sokratis
171    /Players/22210/Show/Sokratis
172    /Players/22210/Show/Sokratis
173    /Players/22210/Show/Sokratis
174    /Players/22210/Show/Sokratis
175    /Players/22210/Show/Sokratis
176    /Players/22210/Show/Sokratis
177    /Players/22210/Show/Sokratis
178    /Players/22210/Show/Sokratis
179    /Players/22210/Show/Sokratis
180    /Players/22210/Show/Sokratis
181    /Players/22210/Show/Sokratis
182    /Players/22210/Show/Sokratis
183    /Players/22210/Show/Sokratis
184    /Players/22210/Show/Sokratis
185    /Players/22210/Show/Sokratis
186    /Players/22210/Show/Sokratis
187    /Players/22210/Show/Sokratis
188    /Players/22210/Show/Sokratis
189    /Players/22210/Show/Sokratis
190    /Players/22210/Show/Sokratis
191    /Players/22210/Show/Sokratis
192    /Players/22210/Show/Sokratis
193    /Players/22210/Show/Sokratis
194    /Players/22210/Show/Sokratis
195    /Players/22210/Show/Sokratis
196    /Players/22210/Show/Sokratis
197    /Players/22210/Show/Sokratis
198    /Players/22210/Show/Sokratis
199    /Players/22210/Show/Sokratis
Name: Link, Length: 200, dtype: object",41.5,13.0,45.5,102.5
Bernardo Brighton,"0      /Players/302588/Show/Bernardo
1      /Players/302588/Show/Bernardo
2      /Players/302588/Show/Bernardo
3      /Players/302588/Show/Bernardo
4      /Players/302588/Show/Bernardo
5      /Players/302588/Show/Bernardo
6      /Players/302588/Show/Bernardo
7      /Players/302588/Show/Bernardo
8      /Players/302588/Show/Bernardo
9      /Players/302588/Show/Bernardo
10     /Players/302588/Show/Bernardo
11     /Players/302588/Show/Bernardo
12     /Players/302588/Show/Bernardo
13     /Players/302588/Show/Bernardo
14     /Players/302588/Show/Bernardo
15     /Players/302588/Show/Bernardo
16     /Players/302588/Show/Bernardo
17     /Players/302588/Show/Bernardo
18     /Players/302588/Show/Bernardo
19     /Players/302588/Show/Bernardo
20     /Players/302588/Show/Bernardo
21     /Players/302588/Show/Bernardo
22     /Players/302588/Show/Bernardo
23     /Players/302588/Show/Bernardo
24     /Players/302588/Show/Bernardo
25     /Players/302588/Show/Bernardo
26     /Players/302588/Show/Bernardo
27     /Players/302588/Show/Bernardo
28     /Players/302588/Show/Bernardo
29     /Players/302588/Show/Bernardo
                   ...              
117    /Players/302588/Show/Bernardo
118    /Players/302588/Show/Bernardo
119    /Players/302588/Show/Bernardo
120    /Players/302588/Show/Bernardo
121    /Players/302588/Show/Bernardo
122    /Players/302588/Show/Bernardo
123    /Players/302588/Show/Bernardo
124    /Players/302588/Show/Bernardo
125    /Players/302588/Show/Bernardo
126    /Players/302588/Show/Bernardo
127    /Players/302588/Show/Bernardo
128    /Players/302588/Show/Bernardo
129    /Players/302588/Show/Bernardo
130    /Players/302588/Show/Bernardo
131    /Players/302588/Show/Bernardo
132    /Players/302588/Show/Bernardo
133    /Players/302588/Show/Bernardo
134    /Players/302588/Show/Bernardo
135    /Players/302588/Show/Bernardo
136    /Players/302588/Show/Bernardo
137    /Players/302588/Show/Bernardo
138    /Players/302588/Show/Bernardo
139    /Players/302588/Show/Bernardo
140    /Players/302588/Show/Bernardo
141    /Players/302588/Show/Bernardo
142    /Players/302588/Show/Bernardo
143    /Players/302588/Show/Bernardo
144    /Players/302588/Show/Bernardo
145    /Players/302588/Show/Bernardo
146    /Players/302588/Show/Bernardo
Name: Link, Length: 147, dtype: object",19.047619047619047,12.92517006802721,68.02721088435375,80.27210884353742
Raheem Sterling ManCity,"0     /Players/97692/Show/Raheem-Sterling
1     /Players/97692/Show/Raheem-Sterling
2     /Players/97692/Show/Raheem-Sterling
3     /Players/97692/Show/Raheem-Sterling
4     /Players/97692/Show/Raheem-Sterling
5     /Players/97692/Show/Raheem-Sterling
6     /Players/97692/Show/Raheem-Sterling
7     /Players/97692/Show/Raheem-Sterling
8     /Players/97692/Show/Raheem-Sterling
9     /Players/97692/Show/Raheem-Sterling
10    /Players/97692/Show/Raheem-Sterling
11    /Players/97692/Show/Raheem-Sterling
12    /Players/97692/Show/Raheem-Sterling
13    /Players/97692/Show/Raheem-Sterling
14    /Players/97692/Show/Raheem-Sterling
15    /Players/97692/Show/Raheem-Sterling
16    /Players/97692/Show/Raheem-Sterling
17    /Players/97692/Show/Raheem-Sterling
18    /Players/97692/Show/Raheem-Sterling
19    /Players/97692/Show/Raheem-Sterling
20    /Players/97692/Show/Raheem-Sterling
21    /Players/97692/Show/Raheem-Sterling
22    /Players/97692/Show/Raheem-Sterling
23    /Players/97692/Show/Raheem-Sterling
24    /Players/97692/Show/Raheem-Sterling
25    /Players/97692/Show/Raheem-Sterling
26    /Players/97692/Show/Raheem-Sterling
27    /Players/97692/Show/Raheem-Sterling
28    /Players/97692/Show/Raheem-Sterling
29    /Players/97692/Show/Raheem-Sterling
                     ...                 
40    /Players/97692/Show/Raheem-Sterling
41    /Players/97692/Show/Raheem-Sterling
42    /Players/97692/Show/Raheem-Sterling
43    /Players/97692/Show/Raheem-Sterling
44    /Players/97692/Show/Raheem-Sterling
45    /Players/97692/Show/Raheem-Sterling
46    /Players/97692/Show/Raheem-Sterling
47    /Players/97692/Show/Raheem-Sterling
48    /Players/97692/Show/Raheem-Sterling
49    /Players/97692/Show/Raheem-Sterling
50    /Players/97692/Show/Raheem-Sterling
51    /Players/97692/Show/Raheem-Sterling
52    /Players/97692/Show/Raheem-Sterling
53    /Players/97692/Show/Raheem-Sterling
54    /Players/97692/Show/Raheem-Sterling
55    /Players/97692/Show/Raheem-Sterling
56    /Players/97692/Show/Raheem-Sterling
57    /Players/97692/Show/Raheem-Sterling
58    /Players/97692/Show/Raheem-Sterling
59    /Players/97692/Show/Raheem-Sterling
60    /Players/97692/Show/Raheem-Sterling
61    /Players/97692/Show/Raheem-Sterling
62    /Players/97692/Show/Raheem-Sterling
63    /Players/97692/Show/Raheem-Sterling
64    /Players/97692/Show/Raheem-Sterling
65    /Players/97692/Show/Raheem-Sterling
66    /Players/97692/Show/Raheem-Sterling
67    /Players/97692/Show/Raheem-Sterling
68    /Players/97692/Show/Raheem-Sterling
69    /Players/97692/Show/Raheem-Sterling
Name: Link, Length: 70, dtype: object",32.857142857142854,10.0,57.14285714285714,102.85714285714285
Toni Kroos Real Madrid,"0     /Players/31772/Show/Toni-Kroos
1     /Players/31772/Show/Toni-Kroos
2     /Players/31772/Show/Toni-Kroos
3     /Players/31772/Show/Toni-Kroos
4     /Players/31772/Show/Toni-Kroos
5     /Players/31772/Show/Toni-Kroos
6     /Players/31772/Show/Toni-Kroos
7     /Players/31772/Show/Toni-Kroos
8     /Players/31772/Show/Toni-Kroos
9     /Players/31772/Show/Toni-Kroos
10    /Players/31772/Show/Toni-Kroos
11    /Players/31772/Show/Toni-Kroos
12    /Players/31772/Show/Toni-Kroos
13    /Players/31772/Show/Toni-Kroos
14    /Players/31772/Show/Toni-Kroos
15    /Players/31772/Show/Toni-Kroos
16    /Players/31772/Show/Toni-Kroos
17    /Players/31772/Show/Toni-Kroos
18    /Players/31772/Show/Toni-Kroos
19    /Players/31772/Show/Toni-Kroos
20    /Players/31772/Show/Toni-Kroos
21    /Players/31772/Show/Toni-Kroos
22    /Players/31772/Show/Toni-Kroos
23    /Players/31772/Show/Toni-Kroos
24    /Players/31772/Show/Toni-Kroos
25    /Players/31772/Show/Toni-Kroos
26    /Players/31772/Show/Toni-Kroos
27    /Players/31772/Show/Toni-Kroos
28    /Players/31772/Show/Toni-Kroos
29    /Players/31772/Show/Toni-Kroos
30    /Players/31772/Show/Toni-Kroos
31    /Players/31772/Show/Toni-Kroos
32    /Players/31772/Show/Toni-Kroos
33    /Players/31772/Show/Toni-Kroos
34    /Players/31772/Show/Toni-Kroos
35    /Players/31772/Show/Toni-Kroos
Name: Link, dtype: object",80.55555555555556,8.333333333333334,11.111111111111107,155.55555555555557
Erik Lamela Tottenham,"0     /Players/75830/Show/Erik-Lamela
1     /Players/75830/Show/Erik-Lamela
2     /Players/75830/Show/Erik-Lamela
3     /Players/75830/Show/Erik-Lamela
4     /Players/75830/Show/Erik-Lamela
5     /Players/75830/Show/Erik-Lamela
6     /Players/75830/Show/Erik-Lamela
7     /Players/75830/Show/Erik-Lamela
8     /Players/75830/Show/Erik-Lamela
9     /Players/75830/Show/Erik-Lamela
10    /Players/75830/Show/Erik-Lamela
11    /Players/75830/Show/Erik-Lamela
12    /Players/75830/Show/Erik-Lamela
13    /Players/75830/Show/Erik-Lamela
14    /Players/75830/Show/Erik-Lamela
15    /Players/75830/Show/Erik-Lamela
16    /Players/75830/Show/Erik-Lamela
17    /Players/75830/Show/Erik-Lamela
18    /Players/75830/Show/Erik-Lamela
19    /Players/75830/Show/Erik-Lamela
20    /Players/75830/Show/Erik-Lamela
21    /Players/75830/Show/Erik-Lamela
22    /Players/75830/Show/Erik-Lamela
23    /Players/75830/Show/Erik-Lamela
24    /Players/75830/Show/Erik-Lamela
25    /Players/75830/Show/Erik-Lamela
26    /Players/75830/Show/Erik-Lamela
27    /Players/75830/Show/Erik-Lamela
28    /Players/75830/Show/Erik-Lamela
29    /Players/75830/Show/Erik-Lamela
                   ...               
52    /Players/75830/Show/Erik-Lamela
53    /Players/75830/Show/Erik-Lamela
54    /Players/75830/Show/Erik-Lamela
55    /Players/75830/Show/Erik-Lamela
56    /Players/75830/Show/Erik-Lamela
57    /Players/75830/Show/Erik-Lamela
58    /Players/75830/Show/Erik-Lamela
59    /Players/75830/Show/Erik-Lamela
60    /Players/75830/Show/Erik-Lamela
61    /Players/75830/Show/Erik-Lamela
62    /Players/75830/Show/Erik-Lamela
63    /Players/75830/Show/Erik-Lamela
64    /Players/75830/Show/Erik-Lamela
65    /Players/75830/Show/Erik-Lamela
66    /Players/75830/Show/Erik-Lamela
67    /Players/75830/Show/Erik-Lamela
68    /Players/75830/Show/Erik-Lamela
69    /Players/75830/Show/Erik-Lamela
70    /Players/75830/Show/Erik-Lamela
71    /Players/75830/Show/Erik-Lamela
72    /Players/75830/Show/Erik-Lamela
73    /Players/75830/Show/Erik-Lamela
74    /Players/75830/Show/Erik-Lamela
75    /Players/75830/Show/Erik-Lamela
76    /Players/75830/Show/Erik-Lamela
77    /Players/75830/Show/Erik-Lamela
78    /Players/75830/Show/Erik-Lamela
79    /Players/75830/Show/Erik-Lamela
80    /Players/75830/Show/Erik-Lamela
81    /Players/75830/Show/Erik-Lamela
Name: Link, Length: 82, dtype: object",26.82926829268293,15.853658536585364,57.3170731707317,79.26829268292684
Denis Odoi Fulham,"0    /Players/68335/Show/Denis-Odoi
1    /Players/68335/Show/Denis-Odoi
2    /Players/68335/Show/Denis-Odoi
3    /Players/68335/Show/Denis-Odoi
4    /Players/68335/Show/Denis-Odoi
5    /Players/68335/Show/Denis-Odoi
6    /Players/68335/Show/Denis-Odoi
7    /Players/68335/Show/Denis-Odoi
8    /Players/68335/Show/Denis-Odoi
Name: Link, dtype: object",11.111111111111109,55.555555555555564,33.33333333333333,-55.555555555555586
